mo,inflow,precip,evap,outlow,demand,storage,% full,% redu,deficit
11,4960.869922296975,2968.2731186501915,391.3833736148881,357.05758104509135,3191.1475123379987,50779.2419365288,0.4421011413007753,0.4,60.0
12,5136.570265882381,3538.968599690568,994.7207433469666,368.9595004132611,3158.4281023854583,54932.67245595606,0.47826230288817073,0.4,60.0
1,2204.436211236145,633.3342352195541,638.5305794156593,368.9595004132611,3374.8815732968606,53388.07124928598,0.46481448582195806,0.55,44.99999999999999
2,1839.9937200415216,2149.6652172496615,204.3173182261453,333.25374230875195,3764.044797152016,53076.11432889025,0.46209848406052934,0.55,44.99999999999999
3,6903.855170395422,2963.1670141223876,1233.7878932278472,368.9595004132611,4207.794845130121,57132.59427463683,0.4974155613796411,0.55,44.99999999999999
4,4184.557012572807,2410.6543110441926,-1.747628443154099,595.0959684084856,3334.5734611921016,59799.883797096394,0.4546876893760524,0.4,60.0
5,1010.6110352545686,781.1928979442819,475.9044408978443,614.9325006887685,2572.131704292111,57928.719084416516,0.4404603112336934,0.4,60.0
6,10616.949748983141,735.1565521162192,1104.8841867770316,595.0959684084856,2820.5061312757657,64760.339099054596,0.4924044509529383,0.4,60.0
7,5007.818751906423,850.1454980598719,4287.215834017923,614.9325006887685,6145.784204676493,59570.3708096377,0.45294259016643734,0.4,60.0
8,181.97288574139324,497.3136236424616,1362.70506896211,614.9325006887685,4715.270477358813,53556.74927201187,0.40721809192154407,0.55,44.99999999999999
9,660.1531935709771,1766.8127148868662,2450.54570388468,357.05758104509135,4291.490015633062,48884.62187990688,0.42560594252622763,0.55,44.99999999999999
10,9726.887372422882,1484.0805965760956,999.4085354100898,368.9595004132611,2634.9690254474453,56092.25278763506,0.4883579988559444,0.4,60.0
11,3480.9416959617183,2582.889129703821,720.369978324241,357.05758104509135,4056.464471964331,57022.19158196693,0.4964543584437436,0.55,44.99999999999999
12,4783.967287614913,1112.585417439739,1219.907282509579,368.9595004132611,3551.3051380623133,57778.572366036424,0.5030396636815231,0.55,44.99999999999999
1,5314.7725090754275,1574.8621557642691,532.3543798797618,368.9595004132611,5886.537064876977,57880.35608570612,0.5039258269426458,0.85,15.0
2,3263.1412995155306,1422.5276094494548,1100.972197405572,333.25374230875195,3213.0532514945144,57918.74580346227,0.5042600607237531,0.55,44.99999999999999
3,10098.88384020589,619.3059974418939,1272.6753311010543,368.9595004132611,4572.371684388161,62422.929125207585,0.5434749940553798,0.55,44.99999999999999
4,6098.064753486821,1055.1120982271968,2636.8438455018186,595.0959684084856,4300.995373698226,62043.17078931308,0.47174449474643154,0.4,60.0
5,4530.628421870884,2323.072171496242,481.01044253696455,614.9325006887685,3186.025464844905,64614.90297460958,0.4912986291490015,0.4,60.0
6,2031.9186055883915,1212.7559841573966,579.1041803551489,595.0959684084856,2631.8456380821463,64053.53177750959,0.48703025007726736,0.4,59.99999999999999
7,7505.830423915752,3310.731849457865,1397.7381504584628,614.9325006887685,3170.267700165703,69687.15569957028,0.5298654410724012,0.4,60.0
8,6125.062494095463,1094.7882028234017,6243.135957125429,614.9325006887685,10597.837459121458,59451.10047955349,0.4520357196617869,0.55,44.99999999999999
9,4617.486757551856,1955.3360229273894,1685.756690637878,357.05758104509135,3449.6515255235477,60531.45746282622,0.5270072062588997,0.55,44.99999999999999
10,956.8741083277898,1484.5625750414765,583.9719404674834,368.9595004132611,5871.368007956534,56148.59469735821,0.48884853045196164,0.85,15.0
11,1662.0748247655536,238.59107348619727,1272.4783264572761,357.05758104509135,4813.041526281973,51606.68316182562,0.4493051226150352,0.55,44.99999999999999
12,5396.809216540785,2372.3790257412184,434.22802594507084,368.9595004132611,3099.778576041055,55472.90530170823,0.4829657515527596,0.4,60.0
1,5017.991172138277,1306.596916537841,2303.3230627864687,368.9595004132611,4795.508176001928,54329.702651182684,0.473012645179743,0.55,44.99999999999999
2,4350.298099230611,2178.5504972602357,649.6442113586745,333.25374230875195,3736.559415747637,56139.09387825847,0.4887658131287583,0.55,44.99999999999999
3,644.787049793826,1357.400166922729,86.57123074593255,368.9595004132611,4126.129193763471,53559.621170052356,0.46630805707013995,0.55,44.99999999999999
4,6639.059515692571,674.6469448410717,2336.713049023587,595.0959684084856,4697.378630648076,53244.13998250585,0.4048411709896361,0.4,60.0
5,981.5551493331029,1595.305910750758,8.699500201983028,614.9325006887685,3213.931218152028,51983.43782354693,0.395255437452203,0.4,60.0
6,16472.464311329888,1261.9192683059737,2177.354344169391,595.0959684084856,3624.978004612496,63320.393085992415,0.48145583895016225,0.4,60.0
7,5120.915958011445,977.9142939485464,1436.2161888169649,614.9325006887685,3090.0072389461084,64278.067409500574,0.48873750402510074,0.4,60.0
8,7176.331310364247,336.4426762005678,552.9356269564378,614.9325006887685,3849.1420461132516,66773.83122230695,0.5077140138311014,0.55,44.99999999999999
9,8615.531471072336,3081.9940738206788,174.4944666539086,357.05758104509135,6958.931781536456,70980.87293796451,0.617983328219503,0.85,15.0
10,5038.171538428519,1375.2572114083014,632.6496069261048,368.9595004132611,6860.423375327249,69532.26920513471,0.6053712974141373,1.0,0.0
11,1077.5782329837816,1623.9412363108859,3043.54939427723,357.05758104509135,9133.810198186775,59699.37150092028,0.5197627863071648,1.0,0.0
12,2514.3371481043905,735.5355423713554,146.90896399759367,368.9595004132611,5763.0555172691165,56670.320209716054,0.49339084805385575,0.85,15.0
1,9169.487340015403,1746.5050420216867,1103.132950434294,368.9595004132611,3775.9486969607747,62338.271443944825,0.542737935838699,0.55,44.99999999999999
2,861.3345438575182,942.2594450219622,2109.840619092647,333.25374230875195,4634.237189445475,57064.53388197743,0.49682300473396074,0.55,44.99999999999999
3,654.0480719510768,2145.9496236605337,2200.0195673117196,368.9595004132611,3628.9465846237213,53666.605925240336,0.4672395022939483,0.55,44.99999999999999
4,4702.831422057814,1226.2523458565192,-3.10523987783381,595.0959684084856,3018.0661055604414,55985.632859063575,0.4256860787441804,0.4,60.0
5,5289.441431965983,2157.1068099351687,413.7321770661656,614.9325006887685,3330.9371980575,59072.579225152294,0.44915763790618723,0.4,60.0
6,14972.321828113016,1128.0093921065345,1151.4575110952137,595.0959684084856,2519.551960095239,70906.80500577291,0.5391390297430417,0.4,60.0
7,633.6840338938366,989.7605486361863,851.5475565084926,614.9325006887685,3610.056149113811,67453.71338199187,0.5128834895659379,0.55,44.99999999999999
8,716.1082562662511,749.4511767091899,2830.9973747110635,614.9325006887685,6714.565205225233,58758.77773434224,0.44677165208615943,0.55,44.99999999999999
9,11155.763842665296,1355.2329366960403,2843.420751784921,357.05758104509135,5600.448315901301,62468.84786497224,0.5438747780317224,0.55,44.99999999999999
10,5757.088638621425,931.6971720614965,570.4990667693346,368.9595004132611,5723.381062958613,62494.794045513954,0.5441006741970142,0.85,15.0
11,2035.2373888309248,2884.558484391113,538.0424649633787,357.05758104509135,6788.878318450737,59730.61155427678,0.5200347727078375,0.85,15.0
12,523.988789463314,2774.5861342350545,1189.3027991226554,368.9595004132611,6413.8902132960875,55057.03396514314,0.4793450359706027,0.85,15.0
1,4870.150886745642,32.232448765440495,1930.250084155079,368.9595004132611,6245.154429010868,51415.05328707502,0.4476367285409279,0.55,44.99999999999999
2,4005.6385133560093,1011.1446898287759,262.05781628577097,333.25374230875195,2597.6373929362785,53238.887538729,0.46351564231454284,0.4,60.0
3,6758.30403341072,172.97933935779292,343.64287971285376,368.9595004132611,3907.40632772615,55550.162203645246,0.48363837609808874,0.55,44.99999999999999
4,9283.920863744443,710.7558506409405,-1.576614571044047,595.0959684084856,2838.427065947977,62112.892498245215,0.4722746229125876,0.4,60.0
5,6740.609353047484,1239.339698335738,1398.9516204365718,614.9325006887685,2827.864439105289,65251.092989397825,0.4961358921913459,0.4,60.0
6,6836.043185196661,1272.2658175791075,2130.707348269156,595.0959684084856,3526.484336352286,67107.11433914369,0.5102481279577563,0.4,60.0
7,352.6250177103397,134.1116856906301,581.0933369466948,614.9325006887685,4306.356993597038,62091.46821131216,0.4721117236073787,0.55,44.99999999999999
8,4259.879468974333,334.79466222464544,2709.6429461087973,614.9325006887685,7663.429845361035,55698.137050352525,0.42350010785815545,0.55,44.99999999999999
9,2391.15058698144,411.55371993925655,855.9240686131743,357.05758104509135,4217.371048690515,53070.48865892444,0.4620495050876732,0.55,44.99999999999999
10,2146.457621830102,2075.971891871406,2101.2686715178424,368.9595004132611,3645.7165881927476,51176.97341250209,0.4455639251619212,0.55,44.99999999999999
11,334.0302867923274,1245.989724156745,1152.9506450765912,357.05758104509135,2576.54138514688,48670.44381218261,0.4237412363082646,0.4,60.0
12,10850.12059598064,1834.2793318826807,415.8793568314941,368.9595004132611,3104.7528092310367,57465.25207357013,0.5003117919447772,0.4,60.0
1,1856.9772102929599,1087.5476283159005,506.2240195915874,368.9595004132611,5973.2356686738785,53561.35772350026,0.4663231760879112,0.85,15.0
2,4626.771927582517,1527.657754426189,-10.656073372578248,333.25374230875195,3929.8180311340575,55463.37170543874,0.48288274886050375,0.55,44.99999999999999
3,170.94542323322597,469.65780409168656,-3.834079548701993,368.9595004132611,3891.914700415122,51846.93481148397,0.4513968341976168,0.55,44.99999999999999
4,6807.554249060749,595.3510958143961,1856.4887011253304,595.0959684084856,4562.091265723435,52236.164221101855,0.39717703954324524,0.4,60.0
5,7002.387768313801,754.2892185593519,2232.7104504886884,614.9325006887685,5009.207701849145,52135.9905549484,0.3964153702906061,0.4,60.0
6,10532.97232364962,2117.5565824173245,11.268056954577332,595.0959684084856,3482.3799653434858,60697.7754703088,0.4615147977963328,0.4,60.0
7,2622.0483559498966,639.6535727686569,504.10596600211284,614.9325006887685,2705.1524656040406,60135.28646673243,0.45723791949664633,0.4,60.0
8,399.5398230754046,1307.2205550450162,1131.86672954206,614.9325006887685,3741.6935058672498,56353.554108754775,0.4284835634928475,0.55,44.99999999999999
9,21.721257604970557,1145.3143704417744,1077.6504715534684,357.05758104509135,3570.2548907648297,52515.62679343813,0.45721869126216563,0.55,44.99999999999999
10,6658.751634029815,1077.915742341247,2217.8718206606936,368.9595004132611,5393.225727418749,52272.23712131649,0.45509965900169397,0.55,44.99999999999999
11,617.3926005149748,1646.0360297376028,1215.6978319605405,357.05758104509135,3745.717697091073,49217.192641472364,0.4285014153147964,0.55,44.99999999999999
12,8533.650735371646,1140.7700930877618,419.1633540945113,368.9595004132611,2914.6297989713557,55188.86081645264,0.4804927648297862,0.4,60.0
1,5190.574087300995,645.7550206709348,1268.2941510868986,368.9595004132611,4596.336295701939,54791.59997722246,0.4770340784902522,0.55,44.99999999999999
2,1816.9995084615844,1088.7652352492878,458.58798907478194,333.25374230875195,3595.23621979823,53310.286769751576,0.4641372680088085,0.55,44.99999999999999
3,1082.8727275918225,1876.685894909133,1084.6446057583453,368.9595004132611,4130.318322857181,50685.92296322374,0.44128867496552066,0.55,44.99999999999999
4,3365.4250670973665,2185.352503088274,990.1661878958184,595.0959684084856,3211.623033434297,51439.81534367077,0.391122010536083,0.4,60.0
5,16241.783647693876,1047.6712385819847,1616.638452020743,614.9325006887685,3682.6250302069125,62815.07424703021,0.47761365330201766,0.4,60.0
6,4642.513260203044,326.46924718945957,604.9342998995708,595.0959684084856,2951.7151019899343,63632.31138412474,0.4838275059375617,0.4,60.0
7,7824.327713990039,1219.9196248724693,500.6036699438773,614.9325006887685,2979.4919058128708,68581.53064654174,0.5214588344244091,0.4,60.0
8,4769.799686182213,828.9430023646564,-8.35832464446139,614.9325006887685,4109.586336219696,69464.11282282461,0.5281695372709259,0.55,44.99999999999999
9,9810.75847590345,2324.4931254113762,825.0042670768598,357.05758104509135,6473.596310095782,73943.70626592169,0.6437787506366219,0.85,15.0
10,5218.052020373198,5162.022629011772,641.6426789314719,368.9595004132611,9772.968346976411,73540.21038898552,0.6402657799639481,1.0,0.0
11,4913.131111022816,47.70900518599956,542.2730355252424,357.05758104509135,7745.832425261111,69855.88746336289,0.6081888267007556,1.0,0.0
12,4482.514063985202,5032.299082170546,771.5111684121221,368.9595004132611,9526.383466295983,68703.84647439727,0.5981587707837415,1.0,0.0
1,10951.175414901414,911.6302682367095,1483.2400162880658,368.9595004132611,6869.850163399669,71844.60247743441,0.6255032477892385,0.85,15.0
2,5700.444137681417,537.1178102603881,1332.4737663983105,333.25374230875195,6752.293174180026,69664.14374248913,0.6065194414440497,0.85,14.999999999999986
3,4791.546734296894,126.27060482121306,578.9785567191575,368.9595004132611,6967.628062478839,66666.39496199599,0.5804200333661271,0.85,15.0
4,6455.273360020866,993.0139460879145,633.7253921226657,595.0959684084856,2772.0351365391057,70113.8257710345,0.5331096217731235,0.4,60.0
5,16859.72661867164,1441.6627194661123,1572.181954579777,614.9325006887685,2896.433583728338,83331.66707017538,0.6336113173823973,0.4,60.0
6,6617.117849708784,1227.0049645693798,8334.18109905065,595.0959684084856,13381.115459554894,68865.3973574395,0.5236172115093349,0.55,44.99999999999999
7,6704.474173476003,2247.6546124442975,-29.801739772767178,614.9325006887685,4937.808543904527,72294.58683853928,0.5496910120351753,0.55,44.99999999999999
8,2471.9463877323046,1101.3534264669288,545.6539136076026,614.9325006887685,4031.719872457958,70675.58036598418,0.5373809160057462,0.55,44.99999999999999
9,1701.4243545584359,2649.5416405456635,2548.325492959513,357.05758104509135,5688.283613644993,66432.87967343867,0.5783869708065991,0.85,15.000000000000014
10,657.013847833388,2579.3112159431766,7.6465047274541575,368.9595004132611,7478.105355093171,61814.49337698135,0.5381777480067832,0.85,15.0
11,6429.787211010357,1580.8091799280373,671.94713043308,357.05758104509135,6262.965060974867,62533.11999546671,0.5444343527942003,0.85,15.0
12,8927.165011311303,2589.4923269363353,2557.492720999806,368.9595004132611,5849.338518382323,65273.98659391896,0.5682972582870298,0.85,15.0
1,870.4467969099916,937.6533684121096,-21.543136419626535,368.9595004132611,6448.712166319186,60285.95822892825,0.5248698074448248,0.85,15.0
2,600.1555363069504,2133.498602907006,2670.9372609749043,333.25374230875195,4177.987780513032,55837.43358434552,0.48613945725698804,0.55,44.99999999999999
3,6833.336168761489,2340.093059276027,2523.122724395682,368.9595004132611,4174.541291288629,57944.23929628546,0.5044820156376717,0.55,44.99999999999999
4,5041.089874601695,1116.2861858100878,1292.8564003508363,595.0959684084856,2948.0054498796126,59265.65753805831,0.450625706510831,0.4,60.0
5,825.3020119301672,974.2520115520092,473.56454013723123,614.9325006887685,2993.7343449100877,56982.9801758044,0.4332693969408005,0.4,60.0
6,740.172236261805,821.215747708171,2464.8903654252354,595.0959684084856,5089.613759650478,50394.76806629017,0.38317600626869686,0.4,59.99999999999999
7,944.5416651482315,1935.595448543645,40.997872135514626,614.9325006887685,3748.8953411480634,48870.0794660097,0.37158305503434685,0.4,60.0
8,6817.921879465872,493.81591731798835,459.8456782953799,614.9325006887685,2786.611600173228,52320.42748363619,0.39781773423541256,0.4,59.99999999999999
9,4903.754783365891,848.353559971285,-6.228490598812641,357.05758104509135,4198.496176521241,53523.21056000584,0.4659910540657008,0.55,44.99999999999999
10,5948.535774489704,1742.9324408845132,1245.4349099597166,368.9595004132611,4068.9023650382182,55531.381999968864,0.48347486933503847,0.55,44.99999999999999
11,2066.846333214636,1288.982140534703,1033.9798042804177,357.05758104509135,3827.364144661007,53668.80894373169,0.4672586825131125,0.55,44.99999999999999
12,555.0420334194826,2442.109799112739,1273.9071418965614,368.9595004132611,4365.99342253515,50657.10071141894,0.44103773875749913,0.55,44.99999999999999
1,7276.105036398664,1750.5560766151975,1068.3582843078984,368.9595004132611,3041.741668883303,55204.70237082834,0.4806306867246863,0.4,60.0
2,1920.0949049349072,824.1589882526096,1272.3455945757378,333.25374230875195,4182.059309140494,52161.29761799087,0.45413378241186814,0.55,44.99999999999999
3,922.1935222436501,622.3595051051452,1106.2091791621278,368.9595004132611,5005.838040779649,47224.84392498463,0.4111553579922129,0.55,44.99999999999999
4,376.00987399788914,1893.1782606829074,64.31997662015783,595.0959684084856,3743.2108763862,45091.405238250576,0.34285195148648245,0.4,60.0
5,5434.95244295111,504.6342175777245,133.46694348326855,614.9325006887685,3027.874800987372,47254.71765362,0.35930067113417197,0.4,60.0
6,821.5807347046781,751.3270197102465,369.60488779696607,595.0959684084856,2904.295298404932,44958.62925342454,0.3418423909002107,0.4,60.0
7,2958.9634419860204,914.3657079832628,1939.7099232573892,614.9325006887685,4768.619850259797,41508.69612918787,0.31561086633599,0.4,60.0
8,4908.78632298051,622.9039686251126,387.1417406984183,614.9325006887685,2955.6405250149282,43082.67165439138,0.3275785701047387,0.4,60.0
9,4867.8174922322905,31.789182011976663,391.4553536665917,357.05758104509135,3312.1571676112453,43921.608226312725,0.3823962781659783,0.4,60.0
10,4190.941333542808,1107.899382072268,1642.9090474147524,368.9595004132611,3608.2532277984074,43600.32716630138,0.3795990973122964,0.4,60.0
11,5402.323940145662,970.4383489490938,-22.43812353227986,357.05758104509135,3180.1925871479743,46458.27741073535,0.40448137236524806,0.4,60.0
12,58.40338491566627,1327.1905238363397,358.7360215969529,368.9595004132611,3217.000120841426,43899.175676635714,0.38220097285151755,0.4,60.0
1,6441.483010674187,2847.966548694596,771.0610332588549,368.9595004132611,3697.8708921225298,48350.733810209844,0.4209577336137166,0.4,60.0
2,4418.537285745861,2581.2559173114423,1308.866678574981,333.25374230875195,3051.0196374542193,50657.38695492919,0.44104023088967254,0.4,60.0
3,4518.989723712524,692.5478206133193,1035.3332843879543,368.9595004132611,3448.3382165763055,51016.293497877516,0.4441649918393555,0.4,60.0
4,1447.3987645369475,1678.3945642123072,5013.977425475707,595.0959684084856,8445.281357029115,40087.73207571346,0.30480658343214795,0.4,60.0
5,6622.439474326364,413.5238207154398,-17.032952327099338,614.9325006887685,3141.005779220526,43384.79004317307,0.32987572360054246,0.4,60.0
6,634.776289583532,1354.6739911585828,6.3673368252348155,595.0959684084856,3510.150242303631,41262.62677637783,0.313739881003726,0.4,60.0
7,6783.321767980226,2013.5261026418666,4014.5192928548204,614.9325006887685,6475.850710551133,38954.172142905205,0.29618757426539627,0.4,61.74157090552577
8,3074.185852831809,686.7072853805075,943.2531709093892,614.9325006887685,3398.6158962348813,37758.26371328449,0.2870944990611935,0.4,60.0
9,1521.5295479386768,566.142996304894,317.51748706505896,357.05758104509135,2897.862728379805,36273.49846103811,0.31580926490871325,0.4,59.99999999999999
10,984.4354372664876,562.3955626989264,264.8327889916909,368.9595004132611,3030.3272988084314,34156.20987279014,0.29737543908481556,0.4,60.0
11,6957.212568154256,454.8928204645854,3.8899447150106425,357.05758104509135,3031.0894014208698,38176.27833422801,0.33237550578786773,0.4,60.0
12,4762.900597342766,758.9676439551113,91.82625864222791,368.9595004132611,3178.3365382285265,40059.024278241865,0.3487673245485405,0.4,60.0
1,1651.5228916779897,632.4516182133375,818.7048631265643,368.9595004132611,3172.3490243780925,37982.98540021527,0.33069263256106335,0.4,60.0
2,4663.076463431851,859.6636611475187,390.9413763052289,333.25374230875195,2818.4840381913873,39963.04636798927,0.34793170861486084,0.4,59.99999999999999
3,13860.303384648847,117.27764504479273,-12.966296801751014,368.9595004132611,2954.599480688157,50630.03471338324,0.4408020930848641,0.4,60.0
4,4897.87328078258,618.6401328344073,37.658088175528974,595.0959684084856,3124.3413659128983,52389.45270450331,0.3983425666630346,0.4,60.0
5,10614.258843641006,2176.2729788292636,1074.0918985647659,614.9325006887685,3468.511206437411,60022.44892128264,0.45637996059175084,0.4,60.0
6,4778.610895415934,1736.6174836449354,2158.1997585532736,595.0959684084856,3395.7159363134715,60388.665637068276,0.45916448493759154,0.4,60.0
7,902.6081818609854,1258.837335940807,558.3883407301255,614.9325006887685,3207.4781011438604,58169.31221230731,0.44228965815636645,0.4,60.0
8,1473.778920622506,1072.239489582149,-6.411898244754411,614.9325006887685,3412.2440682705655,56694.56595179739,0.43107644289523933,0.4,60.0
9,1680.2219274001332,2431.464262882553,1291.7382516320722,357.05758104509135,4509.181455566206,54648.27485383671,0.47578624181113993,0.55,44.99999999999999
10,653.9541473317851,841.1150401971172,-3.587028076995921,368.9595004132611,4441.056076861146,51336.9154921682,0.44695643464543794,0.55,44.99999999999999
11,4908.780399025642,1333.492935411712,410.64980927539,357.05758104509135,3208.351118389533,53603.13031789554,0.4666868623296304,0.4,60.0
12,720.2609307011071,591.3729112707952,444.3463398410968,368.9595004132611,4063.595399139023,50037.862920474065,0.4356464464956829,0.55,44.99999999999999
1,650.8483796251592,776.7099334584709,371.8903093565823,368.9595004132611,3068.550438348959,47656.02098543889,0.41490933034902383,0.4,60.0
2,792.7530195165291,455.9458582512307,301.9586241586803,333.25374230875195,2690.273780058343,45579.23371668088,0.3968281226203919,0.4,60.0
3,112.81529961890925,703.3532482939045,1158.7322121754478,368.9595004132611,3849.024444241726,41018.68610776326,0.3571224628671571,0.4,60.0
4,1681.7875961641373,222.95153502302855,364.8512197267046,595.0959684084856,3154.823540080137,38808.6545107351,0.2950811327184628,0.4,60.0
5,1340.149981256267,1396.5268691566307,5.734552801644895,614.9325006887685,3939.924053488647,36984.74025416894,0.28121302284467115,0.4,60.0
