mo,inflow,precip,evap,outlow,demand,storage,% full,% redu,deficit
6,11562.930845530087,1542.3496590219875,119.09716634131473,595.0959684084856,3780.719287407611,45595.10833656359,0.3466818518702458,0.4,60.0
7,955.4023464183479,1111.2983445915306,435.14432916706573,614.9325006887685,3347.6652619255956,43264.06693579204,0.32895780692137927,0.4,60.0
8,6456.297279515632,122.23649482196197,341.2998543351496,614.9325006887685,3371.390341229681,45514.97801387604,0.34607258193595325,0.4,60.0
9,4479.801348117342,923.4357258697855,1610.2511510433978,357.05758104509135,4047.211601406921,44903.69475436776,0.3909466534443637,0.4,60.0
10,14391.057962191853,1117.113611765919,402.803682973994,368.9595004132611,3284.994112938562,56355.10903199971,0.4906465136348161,0.4,60.0
11,871.3256607636449,3730.7977338666387,434.4339481543575,357.05758104509135,5734.414183310172,54431.32671412037,0.4738974184157147,0.55,44.99999999999999
12,10422.004384873997,853.2196057475594,372.0999833596652,368.9595004132611,4290.458561871995,60675.032659097,0.5282572201565695,0.55,44.99999999999999
1,39.56965187736828,1218.4636358903736,1783.3516565415193,368.9595004132611,7661.585845477357,52119.168944432604,0.45376699602531906,0.85,15.0
2,12671.859272100553,383.36203593628306,1170.4532234469152,333.25374230875195,5193.444142846953,58477.23914386683,0.5091224913900155,0.55,44.99999999999999
3,2930.3013145991845,849.273878865868,404.6839997271527,368.9595004132611,4360.315243401801,57122.85559378966,0.49733077315214685,0.55,44.99999999999999
4,336.58160712725766,2265.372639608693,560.4971259346057,595.0959684084856,3809.1649351021842,54760.05181108033,0.4163673881470318,0.4,60.0
5,2534.6087087835344,1650.437493826248,112.67171381216758,614.9325006887685,3819.3745390005556,54398.11926018862,0.4136154383968732,0.4,60.0
6,14502.128710839183,750.4187892320697,1267.0743774615694,595.0959684084856,3721.86823196868,64066.62818242113,0.48712982843278,0.4,60.0
7,6392.302314722455,605.0205681435691,1211.961914186024,614.9325006887685,3925.8877815683613,65311.168868844026,0.49659267841028426,0.4,60.0
8,5044.951143261908,462.90339410416345,1393.896277595828,614.9325006887685,6072.128124115193,62738.066503810296,0.4770281258627415,0.55,44.99999999999999
9,1452.8008176806077,947.8491118080274,2691.848167559918,357.05758104509135,7205.210438884059,54884.60024580987,0.4778437700751554,0.55,44.99999999999999
10,2113.3164510402166,793.664226480083,2542.7808808153495,368.9595004132611,7326.350068055717,47553.49047404583,0.41401666526824765,0.55,44.99999999999999
11,643.522502537709,374.767791860344,585.7575687967037,357.05758104509135,3209.154473324881,44419.81114527721,0.3867338001665801,0.4,60.0
12,7237.361295550292,1883.3966017640996,888.2498599004248,368.9595004132611,3436.0808602566394,48847.27882202127,0.42528082131761397,0.4,60.0
1,6515.1916963024305,609.618219246222,1750.0209947211843,368.9595004132611,4639.066784621996,49214.04145781347,0.42847398005111553,0.4,60.0
2,2103.2642789513843,1505.0277089799638,435.0908210534981,333.25374230875195,3155.5205015250767,48898.4683808575,0.4257264948157034,0.4,60.0
3,4948.603106998061,1603.945495094551,7.516403216359322,368.9595004132611,3876.918546871112,51197.62253244937,0.4457437033379515,0.4,60.0
4,68.70562659628729,2014.6645961814793,234.34051441348856,595.0959684084856,4015.3095014430614,48436.246770962105,0.36828441341229484,0.4,60.0
5,2895.4336854517082,2007.2558477989369,167.82571025441575,614.9325006887685,4157.578995433967,48398.5990978356,0.3679981597874156,0.4,60.0
6,643.5958667061736,1103.1832510486129,1342.0908572719854,595.0959684084856,3348.0583954545855,44860.13299445532,0.34109347579270216,0.4,60.0
7,213.55918401051218,940.3263746399462,1031.0023935099744,614.9325006887685,3195.9524917413128,41172.131167165724,0.31305179873937006,0.4,60.0
8,11.918626669755358,1614.9966829617042,1569.8708829137104,614.9325006887685,3032.1630540837614,37582.08003911095,0.28575488863673915,0.4,60.0
9,2236.3221005257237,448.9044385199668,347.25077888074884,357.05758104509135,2970.852827007865,36592.14539122293,0.3185835121431006,0.4,60.0
10,2566.4952657314357,173.3891467958747,-3.178390340261103,368.9595004132611,3122.1328790956263,35844.115814581615,0.3120709153230609,0.4,60.0
11,14802.709153934253,5.206655802132445,824.2591152016394,357.05758104509135,4308.446325832646,45162.268602238626,0.3931978842405448,0.4,63.240064789668224
12,664.6304239919567,871.1036025668654,1113.567015977722,368.9595004132611,3404.536643109119,41810.939469297344,0.36402008681694736,0.4,60.0
1,1345.1343142033363,1914.8358159387426,328.6295312638249,368.9595004132611,3763.4875230569314,40609.8330447054,0.35356285073218024,0.4,60.0
2,6923.985144738326,1067.613583814571,636.0955438606688,333.25374230875195,2955.3759299298285,44676.70655715906,0.38897041793511355,0.4,60.0
3,734.9106023126092,365.7659885944886,114.54189285237953,368.9595004132611,3177.622610811836,42116.259143988675,0.36667830248726674,0.4,60.0
4,923.4184904215305,355.57739465588384,3077.9369113287903,595.0959684084856,6817.30365759547,32904.91849173334,0.2501921476783878,0.4,69.92128070686158
5,2029.8756829754955,514.626478034028,278.2904832449931,614.9325006887685,3132.767396693336,31423.430272115766,0.23892767001315757,0.4,61.27981911782276
6,7734.6094955251265,949.7884244185261,706.4475834773475,595.0959684084856,2540.1721088463064,36266.11253132727,0.2757489456914591,0.4,67.81228676632077
7,658.2684212710745,91.53218693788222,219.81431974527368,614.9325006887685,3385.217924887514,32795.948394214676,0.24936359486681448,0.4,60.0
8,728.6669887029708,394.18708589375456,155.65085887026362,614.9325006887685,3089.179357685871,30059.039751566503,0.22855354327906421,0.4,61.86529496347037
9,4303.8471761553155,791.2043876378048,835.0944615248518,357.05758104509135,1994.4159006266011,31967.523372163076,0.27831999904720534,0.4,73.93330344283633
10,1053.0054766754383,548.38693883019,626.9988815169891,368.9595004132611,2757.8093488652303,29815.148056873226,0.2595806963891101,0.4,65.90508330785606
11,512.2954803567523,519.5572392462891,331.0826533277577,357.05758104509135,1896.8592227492904,28262.001319354127,0.24605847906016606,0.4,75.43334049795787
12,4464.602288538084,111.69330339273802,1067.0210452496394,368.9595004132611,1275.600527741651,30126.7158378804,0.26229331017227747,0.4,91.262821644455
1,3558.646718002917,479.7757258352176,866.8317773652852,368.9595004132611,2021.4863351521608,30907.86066878783,0.269094219522146,0.4,79.7132172441824
2,6045.535323082732,534.4594015013972,316.71587678437936,333.25374230875195,2333.9442675151327,34503.94150676371,0.3004029075223762,0.4,67.92609919616008
3,717.4738315377751,1413.8211886826684,1322.5581767894982,368.9595004132611,3125.8094993807754,31817.909350400616,0.2770174091058577,0.4,60.0
4,310.7217530756409,751.2128305505394,277.71190429440685,595.0959684084856,2697.9637401602467,29309.072321163658,0.22285117504045365,0.4,68.75970109830698
5,5241.904944612726,1155.9262317387875,1.249750946983113,614.9325006887685,1694.4289284654633,33396.29231741396,0.25392830258759586,0.4,84.22071431386155
6,853.4088530755669,558.5368808714993,2.1754131858833716,595.0959684084856,3329.316926965583,30881.64974280107,0.2348082483457363,0.4,60.95706165381373
7,7992.0614652996765,1214.194990812146,511.1529849365288,614.9325006887685,2323.459897120428,36638.36081616717,0.2785793309992692,0.4,75.30903625798565
8,1122.3550160414532,92.16233829221164,246.3483473255692,614.9325006887685,3491.605404826561,33499.99191765994,0.2547167812372376,0.4,60.0
9,2996.945014934312,1467.2763046674008,278.514983084111,357.05758104509135,3370.7967670639773,33957.843906068476,0.2956483983307906,0.4,64.659108691156
10,4636.373202426473,911.611372299587,868.4524576746189,368.9595004132611,3100.476064165939,35167.94045854072,0.3061839054894207,0.4,60.0
11,1971.3727731145168,700.0516934217885,1500.0920371723623,357.05758104509135,4037.9761834162873,31944.239123443287,0.2781172785547211,0.4,66.20187175259811
12,5325.953700545101,1067.9514513998001,570.0370732592455,368.9595004132611,2748.495649377315,34650.652052338366,0.301680218824512,0.4,67.95550249686936
1,2042.3648771633812,369.20058837267425,1319.7549444319302,368.9595004132611,3831.060820935347,31542.442252093882,0.2746190999955239,0.4,69.89083852402617
2,598.4064298916493,19.114471381013573,3000.179725164802,333.25374230875195,2587.776900837553,26238.752785055436,0.228443397541883,0.4,89.21441669224019
3,655.5556201309776,494.3834095394559,751.6670502330489,368.9595004132611,466.3011140221745,25801.764150057385,0.2246388276644991,0.4,95.48592283761765
4,641.1329050636551,114.34014545581158,460.98674799128275,595.0959684084856,291.5056600229538,25209.64882415413,0.1916812583236646,0.4,97.50412315259264
5,6334.756902905217,674.8551454133303,740.0616121062885,614.9325006887685,54.65952966165205,30809.60723001597,0.2342604739757016,0.4,99.36175107104602
6,17328.510826589514,629.1302505211679,4.611782514311926,595.0959684084856,2294.6428920063877,45872.89766419746,0.34879401964541634,0.4,74.47283145567081
7,4413.382176358222,6.331060433993116,6.8204506940892315,614.9325006887685,3099.0081747180006,46571.84977488882,0.3541084935208689,0.4,60.0
8,3571.2442194536193,826.3430176215697,319.08527518232586,614.9325006887685,3438.799360384083,46596.619875708835,0.35429683268128737,0.4,60.0
9,2443.200906122012,917.7554209961309,662.474362256231,357.05758104509135,3151.7685431392442,45786.27571638641,0.3986306998325807,0.4,60.0
10,3550.893369439661,360.16889484174317,922.7311058327978,368.9595004132611,4100.41926386129,44305.22811056046,0.3857362017682957,0.4,59.99999999999999
11,6228.512551200459,423.55717460546293,1356.0796882469076,357.05758104509135,4722.212864004913,44521.947703069476,0.3876230353549458,0.4,60.0
12,1836.3348939863727,1248.9926114549817,156.59856124351063,368.9595004132611,3655.174682577412,43426.542464276645,0.378086069307629,0.4,60.0
1,661.6865547329304,807.5748678307718,1035.3256246282253,368.9595004132611,3509.2427751131722,39982.27598668569,0.34809912813607174,0.4,60.0
2,4264.056553050924,550.7248373230686,416.6534609933806,333.25374230875195,2893.630195247935,41153.51997850962,0.3582963718478677,0.4,60.0
3,223.65887755926914,1936.9485986840227,2947.0449738635725,368.9595004132611,5484.937033478464,34513.18594699761,0.3004833927250345,0.4,60.0
4,734.5557236793837,356.08615663753153,1169.9831594084098,595.0959684084856,3776.074378799045,30062.674320698585,0.2285811786812692,0.4,72.44578038371753
5,7307.589740115037,62.96274249400449,727.9669298632471,614.9325006887685,1995.869728279434,34094.45764447618,0.2592367941632904,0.4,85.75153392400644
6,11966.935063736179,587.7299778551387,723.7360579566375,595.0959684084856,3411.0267273216905,41919.26393238068,0.31873261363568967,0.4,60.0
7,4977.46177754478,2448.6975789837597,3445.056745818605,614.9325006887685,5462.40950712466,39823.02453527718,0.30279388286687975,0.4,60.0
8,951.7397039459596,1070.6877526466196,425.7584604235526,614.9325006887685,3627.180435598658,37177.58059515878,0.2826792820327437,0.4,60.0
9,958.7042348736059,493.68332435176853,1354.5304574250986,357.05758104509135,4841.832238063514,32076.547877850455,0.27926920302418456,0.4,60.91087907222177
10,976.999395634795,637.3044399130122,47.10774433129336,368.9595004132611,2801.4191511401823,30473.365317513526,0.26531135701056396,0.4,69.10112681217711
11,637.0890782103542,1204.3745672524456,624.8099130138471,357.05758104509135,2160.1461270054106,29172.815341911977,0.25398833195928755,0.4,75.44561747200507
12,1567.291448303859,277.0074552932165,572.857604498724,368.9595004132611,1639.926136764791,28435.371003832275,0.24756789378263375,0.4,83.23558354414727
1,4579.426168903208,296.56934416195145,580.4816426765938,368.9595004132611,1344.94840153291,31016.976972274668,0.27004422272160994,0.4,86.70213173961669
2,755.8838019595736,124.43361678910878,617.5563443216415,333.25374230875195,2377.590788909867,28568.89351548309,0.24873038563046312,0.4,76.93578812825623
3,662.27001943059,564.7620286854144,869.0381832643143,368.9595004132611,1398.3574061932363,27159.570473728283,0.2364603457192712,0.4,87.35106239256852
4,591.8956024113419,492.6468276740052,173.16833976611088,595.0959684084856,834.6281894913133,26641.220406147724,0.2025661954416309,0.4,90.45288258308145
5,902.1481924098999,1012.0134891780763,1024.3896242394803,614.9325006887685,627.2881624590897,26288.77180034836,0.19988635675267172,0.4,92.2185146423707
6,4649.18058088997,914.4014748418267,943.1593475750051,595.0959684084856,486.30872013934425,29827.789819957325,0.22679523723571948,0.4,93.89178874943877
7,2112.3132886075573,658.3604715264482,1093.3373213035375,614.9325006887685,1901.91592798293,28988.277830116094,0.2204120180281441,0.4,83.80426154901062
8,4549.413272252391,1133.0459961846427,-10.805227971701242,614.9325006887685,1566.111132046438,32500.49869378963,0.2471171466618493,0.4,85.87884174855839
9,642.4020802126158,847.070401991059,364.6872643814386,357.05758104509135,2970.9994775158516,30297.226853050914,0.26377783635928637,0.4,65.73738052490606
10,4764.47781046386,480.17132170391415,215.32949261086105,368.9595004132611,2089.6907412203655,32867.8962509742,0.28615894784081297,0.4,75.44549855984847
11,1105.2412660689579,554.5329448110642,2253.348679048009,357.05758104509135,3117.958500389679,28799.305701371442,0.25073643153556296,0.4,82.62506285271824
12,8002.7829411280145,42.997337154207344,-7.252821625734214,368.9595004132611,1490.522280548577,34992.857020317555,0.3046595702510555,0.4,81.57605987742139
1,5060.251484711024,441.9566908851921,2186.7495501160884,368.9595004132611,3967.942808127022,33971.41333725739,0.29576653835782996,0.4,77.7637781232279
2,1920.2255701231268,555.3666529531474,3767.403236076636,333.25374230875195,3559.3653349029573,28786.98324704532,0.25062914810805503,0.4,85.79283092620992
3,158.56944720245568,289.9718971732109,840.0297141623123,368.9595004132611,1485.5932988181276,26540.942078027285,0.2310743590571951,0.4,89.01953266129576
4,932.3037368844082,1587.2523677796198,457.0308494454548,595.0959684084856,587.176831210914,27421.19453362646,0.20849671923662247,0.4,94.97032036851448
5,625.5473560137821,386.1618346035393,542.9907320578604,614.9325006887685,939.2778134505847,26335.702678046568,0.20024319511064229,0.4,90.47525051606056
6,4862.41948957344,702.3566179003028,2.6839749172468146,595.0959684084856,505.0810712186271,30797.61777097595,0.2341693122696643,0.4,94.92971181061694
7,6342.629257816026,421.6031275977002,1408.2562721233662,614.9325006887685,2289.84710839038,33248.81427518717,0.25280695508663203,0.4,86.4136701688276
8,655.7580070045757,1102.1516670956844,811.7267446347105,614.9325006887685,3270.3257100748688,30309.738993889085,0.23045973191994443,0.4,62.34963330499582
9,2044.809591361451,5.992540343555447,1743.895362165149,357.05758104509135,2094.695597555634,28164.89258482822,0.24521301779042437,0.4,90.0737374550921
10,1488.7269459509491,593.0079538422615,3.561967661458766,368.9595004132611,1236.7570339312879,28637.348982615422,0.2493263819272434,0.4,87.08304733970147
11,4106.927027600287,532.5910370437778,568.0418275379925,357.05758104509135,1425.739593046169,30926.02804563023,0.2692523908088798,0.4,82.42075426658519
12,47.31269751741468,1842.3206129870778,1631.2845348279188,368.9595004132611,2341.2112182520927,28474.206102641452,0.2479060052008295,0.4,72.38617566777631
1,995.730406383665,134.5544360518943,680.2488063296332,368.9595004132611,1360.482441056581,27194.800197277535,0.23676706752910645,0.4,89.15169463777693
2,764.3263435445975,396.4231432910783,178.50712432452565,333.25374230875195,848.7200789110138,26995.06873856892,0.2350281383430599,0.4,89.15622040403444
3,7103.594208228326,12.602257976090186,3.6560305967286695,368.9595004132611,768.827495427568,32969.82217833577,0.2870463492098806,0.4,90.53201320462547
4,4061.5644424924776,174.28398032141558,1243.3553225188662,595.0959684084856,3158.7288713343096,32208.490438888002,0.24489686544607878,0.4,80.78506289762825
5,4547.044283069541,77.54629682487212,61.9276970087667,614.9325006887685,2854.196175555201,33302.02464552967,0.25321153949057446,0.4,64.99712340815162
6,6909.570413199562,1101.9568257906794,809.553097385673,595.0959684084856,3291.6098582118693,36617.29296051388,0.27841914181496225,0.4,61.32339862588259
7,4875.580081017657,680.3446732380689,321.2036607269911,614.9325006887685,3590.747166089379,37646.33438726447,0.28624344579168975,0.4,60.0
8,664.6331335194703,1224.519900523679,51.2925430419491,614.9325006887685,4199.116534894891,34670.14584268201,0.26361403237886,0.4,60.0
9,4835.156552047074,1070.0928147025843,1428.3176576429396,357.05758104509135,3838.8583370728043,34951.16163367084,0.3042965562059358,0.4,62.639218992395385
10,2079.576101465526,37.32160373651277,780.446339386348,368.9595004132611,3951.264653468336,31967.38884560493,0.2783188278137914,0.4,68.72611138325756
11,4637.483231294525,382.53425410864656,327.3735104779189,357.05758104509135,2757.7555382419728,33545.21970124311,0.2920559533685433,0.4,65.58262531003973
12,4781.203312464553,1440.424917602897,919.630713019993,368.9595004132611,3388.8878804972455,35089.36983738006,0.30549984326314217,0.4,62.54022359292065
1,6719.44911350643,27.88738529501279,-13.705611630633939,368.9595004132611,3297.338145934613,38184.11430146426,0.33244372835138436,0.4,60.0
2,3287.383861191457,8.057890266471077,240.2394220713977,333.25374230875195,3437.608438401986,37468.45445014005,0.32621295323565797,0.4,60.0
3,9648.291909911264,293.69084962975467,-11.491325371753192,368.9595004132611,3518.734100188798,43534.23493445076,0.37902367613588744,0.4,60.0
4,641.9307038247489,538.919114407101,1762.6778786633367,595.0959684084856,6371.215069277077,35986.09583633371,0.2736198421556505,0.4,60.0
5,2094.5964311192224,449.35287797357887,3.536676158393675,614.9325006887685,3739.004585352428,34172.571383226925,0.259830731026138,0.4,60.0
6,3434.9812596572733,475.6871842938126,1589.8996889745758,595.0959684084856,3639.8285532907703,32258.41561650418,0.24527647092706956,0.4,77.79660705292164
7,4913.818092669343,85.69776251115763,1450.3163551859834,614.9325006887685,2874.1662466016714,32318.516369208264,0.2457334462695218,0.4,85.66312906664092
8,7078.203261905742,621.9510341313799,265.8579480286462,614.9325006887685,2898.206547683306,36239.67366884467,0.2755479181220288,0.4,68.48068997384036
9,5992.888294874066,18.056946804616018,94.15560095047113,357.05758104509135,3395.879477089202,38403.52625143858,0.33435400250671593,0.4,60.0
10,665.2526193878274,482.6195836824045,1297.0275853649728,368.9595004132611,5071.745399971576,32813.665968759,0.28568680078335257,0.4,59.99999999999999
11,1977.306779666933,500.02808159651613,-10.452795875222364,357.05758104509135,3096.2663875036,31848.12965734898,0.27728051725168296,0.4,65.71764512622968
12,5513.766842846198,396.1291057577473,621.3935979247799,368.9595004132611,2710.051862939593,34057.620644675284,0.2965170881404667,0.4,72.43766288516753
1,282.1869720948169,786.3145843429811,836.0134586470522,368.9595004132611,3426.452447283706,30494.696794769057,0.26549707601858086,0.4,60.0
2,3655.056470563999,1186.7945391093272,-3.1267032295181707,333.25374230875195,2168.678717907623,32837.742047455526,0.28589641521365633,0.4,78.16321308408055
3,1023.5953383965167,1350.0524981168928,1204.8487193935434,368.9595004132611,3105.8968189822103,30531.684845179916,0.26581910641284257,0.4,63.956714912393
4,4875.010626178477,486.7732001517106,267.0761500804765,595.0959684084856,2183.4739380719666,32847.82261494916,0.2497580198734579,0.4,74.87828169253882
5,37.26774163591462,522.34083216,717.2106927563873,614.9325006887685,3109.9290459796644,28965.358949320253,0.2202377545966715,0.4,68.95621702228908
6,4499.274108606596,1031.3958176794513,713.3906187751927,595.0959684084856,1556.9435797281012,31630.598708694513,0.2405028727018326,0.4,82.51882801114165
7,5607.430132672397,439.366749249999,302.6650897312247,614.9325006887685,2623.0394834778053,34136.75851671912,0.2595584283310756,0.4,69.88201304094224
8,664.6341023501639,1040.1829921880708,714.1898226810736,614.9325006887685,3625.5034066876487,30886.94988119987,0.23484854788361,0.4,60.138553242065726
9,600.7260156563012,379.59371138402275,922.8836917673798,357.05758104509135,2325.5799524799486,28261.74838294778,0.24605627691082985,0.4,81.36077420359403
10,665.9381853260431,394.9998407917665,110.14408571549575,368.9595004132611,1275.4993531791115,27568.08346975772,0.24001699711644164,0.4,86.01164462430773
11,644.1484623541642,363.70346649041676,256.52047929354376,357.05758104509135,998.0333879030877,26964.32395036058,0.23476046388716815,0.4,88.07641747286867
12,516.5951838275188,313.67338547704276,849.1395443493129,368.9595004132611,756.5295801442321,25819.963894758333,0.22479728075668448,0.4,94.16944564641003
1,2027.1285765368657,691.4713381848305,966.3168285728752,368.9595004132611,298.7855579033334,26904.50192259056,0.23423963321417168,0.4,97.21945438234306
2,363.9503017090468,36.85032711557869,564.2276674457571,333.25374230875195,732.6007690362239,25675.22037262445,0.22353709502151206,0.4,93.95420518450719
3,5533.906500109788,1177.5671678411345,686.7985784221819,368.9595004132611,240.88814904978062,31090.04781269015,0.2706804020088839,0.4,97.5943427943954
4,4676.747512455482,995.1725086703264,58.721400235612236,595.0959684084856,2406.8191250760606,33701.3313400958,0.25624766308774904,0.4,78.15088102313636
5,114.31635899798691,2249.43681214525,827.834889949525,614.9325006887685,3451.33253603832,31170.984584562426,0.2370082022971994,0.4,71.66509319661166
6,90.319874376817,535.8883926754424,1340.3840150505166,595.0959684084856,2439.1938338249706,27422.51903433071,0.20850679006162331,0.4,84.29148356776784
7,6222.191587805941,131.59455799250645,507.68458913338327,614.9325006887685,939.8076137322846,31713.880476574723,0.24113610461133078,0.4,92.66894517256138
8,635.6307838841019,645.5151965252517,1352.6523081256928,614.9325006887685,2656.3521906298893,28371.08945753973,0.21571923374132684,0.4,82.42552977252217
9,508.1650941303741,779.4003186080627,-8.609772510637413,357.05758104509135,1319.2357830158917,27990.971278727822,0.2436988004647775,0.4,87.42992337851138
